City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,conde,-7.2597,-34.9075,29.7,62,75,5.14,BR,1702232851
1,chernogorsk,53.8236,91.2842,-31.24,76,20,0.0,RU,1702232851
2,cidreira,-30.1811,-50.2056,21.79,83,96,9.79,BR,1702232851
3,cedral,23.8,-100.7333,16.99,56,4,3.76,MX,1702232852
4,tiksi,71.6872,128.8694,-23.87,99,100,1.59,RU,1702232852
5,tralee,52.2704,-9.7026,11.14,82,100,11.83,IE,1702232852
6,college,64.8569,-147.8028,-21.72,73,75,1.54,US,1702232852
7,chonchi,-42.6128,-73.8092,18.56,62,94,1.65,CL,1702232852
8,hamilton,39.1834,-84.5333,3.97,75,100,4.63,US,1702232137
9,puerto natales,-51.7236,-72.4875,11.25,62,75,8.23,CL,1702232853
10,carnarvon,-24.8667,113.6333,26.78,24,0,7.45,AU,1702232853
11,edinburgh of the seven seas,-37.0676,-12.3116,13.34,70,100,6.69,SH,1702232853
12,mount isa,-20.7333,139.5,23.87,46,96,6.69,AU,1702232853
13,klyuchi,52.2667,79.1667,-20.77,85,28,2.0,RU,1702232853
14,ushuaia,-54.8,-68.3,9.81,50,0,9.26,AR,1702232854
15,qaqortoq,60.7167,-46.0333,-6.25,74,99,1.17,GL,1702232854
16,ancud,-41.8697,-73.8203,15.1,75,83,4.83,CL,1702232854
17,port-aux-francais,-49.35,70.2167,3.39,74,23,10.7,TF,1702232854
18,malaya vishera,58.8454,32.2222,-9.65,94,100,3.5,RU,1702232854
19,papatowai,-46.5619,169.4708,7.67,75,44,2.93,NZ,1702232855
20,ilulissat,69.2167,-51.1,-3.99,74,100,8.23,GL,1702232855
21,aripuana,-9.1667,-60.6333,35.08,41,49,0.98,BR,1702232855
22,monte caseros,-30.2536,-57.6363,28.19,44,0,4.54,AR,1702232855
23,prado,-17.3411,-39.2208,28.41,63,38,4.14,BR,1702232855
24,isafjordur,66.0755,-23.124,-1.98,74,40,1.54,IS,1702232855
25,sekong,-6.3996,106.0252,24.13,92,98,1.25,ID,1702232856
26,vorgashor,67.5833,63.95,-24.86,100,96,2.61,RU,1702232856
27,tolanaro,-25.0319,46.9987,26.04,89,20,9.77,MG,1702232856
28,natal,-5.795,-35.2094,30.36,58,20,6.69,BR,1702232856
29,albany,42.6001,-73.9662,13.15,90,100,1.34,US,1702232717
30,wailua homesteads,22.0669,-159.378,23.44,89,20,4.63,US,1702232857
31,waitangi,-43.9535,-176.5597,11.57,93,8,0.45,NZ,1702232857
32,ouahigouya,13.5828,-2.4216,27.2,10,67,3.92,BF,1702232857
33,grytviken,-54.2811,-36.5092,6.34,80,100,6.08,GS,1702232857
34,porto murtinho,-21.6989,-57.8825,23.12,97,94,6.45,BR,1702232857
35,burang,30.25,81.1667,-12.82,55,0,1.51,CN,1702232857
36,springs,-26.25,28.4,14.64,94,100,3.74,ZA,1702232858
37,namibe,-15.1961,12.1522,23.38,77,28,3.82,AO,1702232858
38,moroto,2.5345,34.6666,24.53,47,89,1.87,UG,1702232858
39,invercargill,-46.4,168.35,5.69,82,45,2.93,NZ,1702232858
40,jamestown,42.097,-79.2353,5.01,85,100,3.09,US,1702232859
41,south hedland,-20.4089,118.5983,26.96,14,5,7.72,AU,1702232859
42,aginskoye,51.1,114.53,-27.27,93,10,1.71,RU,1702232859
43,cooma,-36.2333,149.1333,16.89,93,100,1.96,AU,1702232764
44,severobaykal'sk,55.65,109.3167,-24.16,87,49,2.8,RU,1702232859
45,pisco,-13.7,-76.2167,22.23,73,0,4.63,PE,1702232859
46,bac lieu,9.285,105.7244,25.48,86,76,4.91,VN,1702232860
47,guerrero negro,27.9769,-114.0611,20.27,24,0,1.41,MX,1702232860
48,puerto ayora,-0.7393,-90.3518,28.98,76,60,4.38,EC,1702232860
49,wakkanai,45.4094,141.6739,-6.06,77,100,3.58,JP,1702232860
50,adamstown,-25.066,-130.1015,21.0,61,50,5.19,PN,1702232860
51,urzhum,57.1141,49.9996,-25.14,96,90,2.87,RU,1702232860
52,saipan,15.1355,145.701,27.39,83,40,4.12,MP,1702232861
53,fale old settlement,-9.3852,-171.2468,27.8,80,100,5.04,TK,1702232861
54,atafu village,-8.5421,-172.5159,29.36,74,100,5.54,TK,1702232861
55,orkney,-26.9802,26.6727,18.46,68,100,1.73,ZA,1702232861
56,sinop,41.7711,34.8709,6.24,87,50,2.53,TR,1702232861
57,guijuelo,40.5576,-5.6707,11.58,94,63,2.33,ES,1702232861
58,east london,-33.0153,27.9116,17.52,94,75,3.09,ZA,1702232862
59,pangai,-19.8,-174.35,24.06,94,40,2.06,TO,1702232862
60,felege neway,6.3,36.8833,20.47,66,47,1.48,ET,1702232862
61,uturoa,-16.7333,-151.4333,26.77,81,47,9.99,PF,1702232862
62,blackmans bay,-43.0167,147.3167,9.85,78,89,0.45,AU,1702232862
63,wynyard,-41.0,145.7167,12.29,67,100,1.87,AU,1702232863
64,rosetta,31.4044,30.4164,18.49,61,70,5.32,EG,1702232863
65,fort st. john,56.2499,-120.8529,1.94,69,75,3.6,CA,1702232863
66,yulinshi,38.2906,109.7494,-0.49,97,100,1.52,CN,1702232863
67,hasaki,35.7333,140.8333,12.38,71,78,2.94,JP,1702232863
68,bilibino,68.0546,166.4372,-26.43,99,68,1.95,RU,1702232863
69,tura,25.5198,90.2201,14.21,52,0,1.43,IN,1702232864
70,longyearbyen,78.2186,15.6401,-0.09,69,75,6.69,SJ,1702232864
71,bethel,41.3712,-73.414,14.07,89,100,2.06,US,1702232864
72,sligo,54.2697,-8.4694,9.17,91,100,5.66,IE,1702232864
73,kingston,17.997,-76.7936,31.8,59,20,9.26,JM,1702232864
74,charlestown,-32.95,151.6667,19.85,96,20,0.89,AU,1702232864
75,cuito,-12.3833,16.9333,16.88,92,94,1.62,AO,1702232865
76,udachny,66.4167,112.4,-29.2,82,100,5.1,RU,1702232865
77,la sarre,48.8002,-79.1996,-2.15,93,100,3.97,CA,1702232865
78,katsuura,35.1333,140.3,13.7,72,69,2.41,JP,1702232865
79,san antonio de pale,-1.4014,5.6325,27.49,78,93,5.59,GQ,1702232865
80,gargalianoi,37.0667,21.6333,10.75,75,98,4.12,GR,1702232865
81,grand gaube,-20.0064,57.6608,26.32,80,89,1.79,MU,1702232866
82,eyl,7.9803,49.8164,25.96,79,31,9.17,SO,1702232866
83,sisimiut,66.9395,-53.6735,-3.99,95,100,4.91,GL,1702232866
84,georgetown,5.4112,100.3354,27.96,92,20,0.51,MY,1702232577
85,khenifra,32.9333,-5.6667,19.01,37,6,0.92,MA,1702232834
86,neka,36.6508,53.299,10.73,82,0,2.06,IR,1702232866
87,lazaro cardenas,17.9583,-102.2,30.18,49,100,1.25,MX,1702232866
88,lihue,21.9789,-159.3672,23.77,85,20,4.63,US,1702232867
89,bredasdorp,-34.5322,20.0403,17.77,70,0,5.13,ZA,1702232867
90,cassilandia,-19.1133,-51.7342,39.66,21,63,0.95,BR,1702232867
91,ribeira grande,38.5167,-28.7,18.22,72,20,8.75,PT,1702232867
92,pacasmayo,-7.4006,-79.5714,23.34,71,13,6.19,PE,1702232867
93,sampit,-2.5333,112.95,23.91,99,99,1.05,ID,1702232867
94,battle ground,45.7809,-122.5334,11.23,97,100,2.24,US,1702232868
95,enewetak,11.3474,162.3373,27.66,72,85,7.05,MH,1702232868
96,esil,51.9556,66.4042,-30.27,100,99,2.44,KZ,1702232868
97,whitehorse,60.7161,-135.0538,-17.57,84,75,1.03,CA,1702232868
98,avarua,-21.2078,-159.775,26.03,83,75,11.83,CK,1702232868
99,san patricio,28.017,-97.5169,16.92,22,0,7.37,US,1702232868
100,juneau,58.3019,-134.4197,1.0,83,100,3.6,US,1702232869
101,nar'yan-mar,67.6713,53.087,-22.72,91,99,4.92,RU,1702232869
102,santiago de cao,-7.9589,-79.2392,22.07,73,0,5.66,PE,1702232869
103,xinyi,22.373,110.9475,21.04,86,7,0.91,CN,1702232869
104,tarfaya,27.9358,-12.9218,22.54,53,100,3.32,MA,1702232869
105,paramonga,-10.6667,-77.8333,22.8,72,27,5.29,PE,1702232869
106,bardai,11.65,7.2333,22.78,15,85,3.83,NG,1702232869
107,quellon,-43.1167,-73.6167,14.99,77,100,2.94,CL,1702232870
108,badger,64.8,-147.5333,-21.77,74,20,1.54,US,1702232870
109,ailuk,10.2197,169.9797,27.05,80,67,10.18,MH,1702232870
110,guiuan,11.0333,125.7247,27.82,80,89,6.99,PH,1702232870
111,kavieng,-2.5744,150.7967,27.95,77,100,5.91,PG,1702232870
112,portland,45.5234,-122.6762,12.01,96,100,4.92,US,1702232219
113,kurgan,55.45,65.3333,-27.25,94,26,4.02,RU,1702232870
114,port elizabeth,-33.918,25.5701,18.39,84,0,1.54,ZA,1702232871
115,kodiak,57.79,-152.4072,0.73,100,100,1.54,US,1702232814
116,kapa'a,22.0752,-159.319,24.18,89,20,4.63,US,1702232871
117,cabo san lucas,22.8909,-109.9124,28.17,61,0,2.06,MX,1702232716
118,carthage,36.8611,10.3316,16.74,77,20,4.12,TN,1702232871
119,polyarnyy,69.1989,33.4478,-10.47,84,100,8.76,RU,1702232715
120,susuman,62.7833,148.1667,-13.34,93,100,0.45,RU,1702232871
121,ritchie,-29.038,24.6028,18.56,66,74,4.95,ZA,1702232872
122,colonia,50.9333,6.95,10.32,82,75,6.69,DE,1702232872
123,amara,31.8406,47.1396,20.69,38,74,2.52,IQ,1702232872
124,talnakh,69.4865,88.3972,-28.22,99,100,3.9,RU,1702232872
125,mersa matruh,31.3525,27.2453,18.22,44,33,3.35,EG,1702232872
126,wenchang,30.904,118.4887,11.39,88,100,3.39,CN,1702232873
127,yellowknife,62.456,-114.3525,-10.33,98,100,6.69,CA,1702232873
128,scarborough,54.2797,-0.4044,8.14,90,100,3.13,GB,1702232873
129,verkhnevilyuysk,63.4453,120.3167,-27.93,96,100,3.22,RU,1702232873
130,karratha,-20.7377,116.8463,27.62,46,2,3.91,AU,1702232873
131,najran,17.4924,44.1277,15.36,32,32,1.3,SA,1702232873
132,mili,6.0815,171.735,27.75,83,82,7.76,MH,1702232873
133,fuling,29.7022,107.3919,15.03,94,97,0.86,CN,1702232874
134,callao,-12.0667,-77.15,23.16,64,20,5.66,PE,1702232874
135,anaconda,46.1285,-112.9423,1.55,78,98,2.96,US,1702232768
136,petropavlovsk-kamchatsky,53.0452,158.6483,0.33,95,100,7.0,RU,1702232776
137,huron,41.1501,-82.5499,3.4,78,84,5.13,US,1702232874
138,new kingman-butler,35.265,-114.0323,11.77,10,0,4.12,US,1702232874
139,olonkinbyen,70.9221,-8.7187,-6.05,52,15,0.66,SJ,1702232874
140,margaret river,-33.95,115.0667,15.18,53,0,6.09,AU,1702232875
141,port saint john's,-31.6229,29.5448,17.94,86,100,2.24,ZA,1702232875
142,ust-nera,64.5667,143.2,-16.96,98,100,3.7,RU,1702232875
143,st. john's,47.5649,-52.7093,2.76,82,100,2.06,CA,1702232701
144,kayangel,8.0823,134.7173,28.48,78,92,7.2,PW,1702232875
145,hawaiian paradise park,19.5933,-154.9731,23.91,98,100,3.09,US,1702232718
146,iqaluit,63.7506,-68.5145,-5.15,85,100,4.63,CA,1702232876
147,ta`u,-14.2336,-169.5144,23.93,94,100,4.85,AS,1702232876
148,kruisfontein,-34.0033,24.7314,17.16,86,53,2.87,ZA,1702232876
149,vadso,70.0744,29.7487,-10.91,79,20,10.8,NO,1702232876
150,macau,22.2006,113.5461,23.89,94,40,2.57,MO,1702232876
151,balkanabat,39.5108,54.3671,12.17,50,54,0.68,TM,1702232877
152,arraial do cabo,-22.9661,-42.0278,25.92,61,75,7.2,BR,1702232877
153,tahara,34.6667,137.2667,13.35,68,79,1.9,JP,1702232877
154,buala,-8.145,159.5921,25.78,85,97,1.3,SB,1702232877
155,alpine,32.835,-116.7664,21.08,17,1,2.34,US,1702232877
156,aldinga beach,-35.2793,138.4604,17.92,92,100,12.97,AU,1702232877
157,katsuren-haebaru,26.3369,127.8719,22.21,83,20,2.57,JP,1702232877
158,lively,46.4334,-81.1498,3.34,92,76,3.1,CA,1702232878
159,yuzhno-kurilsk,44.0306,145.8556,0.76,76,85,9.01,RU,1702232878
160,hadithah,34.1397,42.3781,17.34,58,100,2.4,IQ,1702232878
161,happy valley-goose bay,53.3168,-60.3315,-0.83,59,75,8.75,CA,1702232878
162,tidjikja,18.5564,-11.4271,26.24,14,80,6.27,MR,1702232878
163,portage la prairie,49.9728,-98.2926,-6.61,68,57,1.38,CA,1702232878
164,prince rupert,54.3161,-130.3201,5.83,93,0,4.12,CA,1702232879
165,cannonvale,-20.2833,148.7,25.66,80,98,11.19,AU,1702232879
166,la'ie,21.6477,-157.9253,26.98,81,31,2.68,US,1702232879
167,alice springs,-23.7,133.8833,9.75,93,40,2.57,AU,1702232879
168,remire-montjoly,4.9167,-52.2667,31.02,66,75,4.63,GF,1702232879
169,mayqayyng,51.4625,75.7986,-24.45,94,44,1.8,KZ,1702232879
170,saint-pierre,-21.3393,55.4781,26.82,78,20,2.57,RE,1702232879
171,iskateley,67.6803,53.1512,-22.77,91,99,4.92,RU,1702232880
172,hajnowka,52.7433,23.5812,-2.77,93,100,0.89,PL,1702232880
173,ar ruseris,11.8659,34.3869,29.86,22,37,2.98,SD,1702232880
174,barra de santo antonio,-9.4047,-35.5072,30.6,59,96,4.46,BR,1702232880
175,gadzhiyevo,69.2551,33.3362,-10.79,84,100,8.78,RU,1702232880
176,choyr,46.3611,108.3611,-17.05,96,100,1.18,MN,1702232880
177,karachi,24.9056,67.0822,20.9,73,2,0.0,PK,1702232881
178,paita,-5.0892,-81.1144,25.1,68,19,6.14,PE,1702232881
179,thompson,55.7435,-97.8558,-15.91,85,75,2.06,CA,1702232881
180,valdivia,-39.8142,-73.2459,24.05,35,86,1.53,CL,1702232677
181,itaituba,-4.2761,-55.9836,33.09,58,40,2.57,BR,1702232881
182,enriquillo,17.9,-71.2333,31.82,71,1,7.88,DO,1702232881
183,ostersund,63.1792,14.6357,-3.55,93,100,6.17,SE,1702232882
184,belabo,4.9333,13.3,25.01,58,40,1.31,CM,1702232882
185,swakopmund,-22.6833,14.5333,17.47,79,52,1.34,NA,1702232882
186,la passe,45.5549,-0.8967,15.13,96,100,8.66,FR,1702232882
187,batticaloa,7.7102,81.6924,26.49,82,49,0.78,LK,1702232882
188,shortandy,51.7006,70.9994,-25.71,98,68,2.02,KZ,1702232883
189,anadyr,64.75,177.4833,-25.56,83,40,5.0,RU,1702232883
190,tual,-5.6667,132.75,28.78,75,100,6.25,ID,1702232883
191,port mathurin,-19.6833,63.4167,26.55,73,38,3.74,MU,1702232883
192,hithadhoo,-0.6,73.0833,28.01,73,86,0.85,MV,1702232883
193,sumbawa besar,-8.5,117.4333,24.41,93,91,1.18,ID,1702232884
194,lompoc,34.6391,-120.4579,19.96,45,0,3.09,US,1702232884
195,hassi messaoud,31.6804,6.0729,14.92,41,2,1.54,DZ,1702232884
196,wau,7.7029,27.9953,29.41,23,32,1.2,SS,1702232884
197,lebu,-37.6167,-73.65,15.94,69,100,9.44,CL,1702232884
198,rio grande,-32.035,-52.0986,26.06,81,88,8.52,BR,1702232870
199,akureyri,65.6835,-18.0878,-14.04,85,20,1.54,IS,1702232885
200,nuuk,64.1835,-51.7216,-2.66,80,40,2.06,GL,1702232885
201,tazovsky,67.4667,78.7,-30.73,93,68,3.77,RU,1702232885
202,montichiari,45.4152,10.3907,6.12,95,0,2.57,IT,1702232885
203,tamanrasset,22.785,5.5228,16.95,9,0,1.54,DZ,1702232886
204,senador jose porfirio,-2.5908,-51.9542,32.16,53,73,0.94,BR,1702232886
205,badiyah,22.45,58.8,19.62,49,0,1.29,OM,1702232886
206,port macquarie,-31.4333,152.9167,16.05,89,2,3.75,AU,1702232795
207,anloga,5.7947,0.8973,28.33,76,24,5.28,GH,1702232886
208,bairnsdale,-37.8333,147.6167,18.36,95,100,1.74,AU,1702232887
209,hermanus,-34.4187,19.2345,19.28,65,0,6.39,ZA,1702232887
210,saint-philippe,-21.3585,55.7679,26.77,87,97,6.11,RE,1702232887
211,zulpich,50.7,6.65,9.68,85,99,10.72,DE,1702232887
212,moree,-29.4667,149.85,20.85,64,0,4.96,AU,1702232887
213,richards bay,-28.783,32.0377,20.55,95,100,4.24,ZA,1702232888
214,aasiaat,68.7098,-52.8699,-5.82,95,100,7.64,GL,1702232888
215,peace river,56.2501,-117.286,3.17,69,75,6.69,CA,1702232888
216,ntcheu,-14.8203,34.6359,25.6,50,88,3.08,MW,1702232888
217,minas de marcona,-15.2119,-75.1103,22.16,54,95,5.06,PE,1702232888
218,sitka,57.0531,-135.33,1.94,87,40,2.57,US,1702232889
219,dudinka,69.4058,86.1778,-27.99,97,100,5.36,RU,1702232889
220,tsiombe,-25.3,45.4833,25.51,83,42,2.15,MG,1702232889
221,saldanha,-33.0117,17.9442,21.03,83,6,9.77,ZA,1702232889
222,keflavik,64.0049,-22.5624,1.24,80,75,5.14,IS,1702232889
223,puerto san jose,13.9256,-90.8244,30.02,57,3,2.27,GT,1702232890
224,sakaiminato,35.55,133.2333,13.99,82,75,10.29,JP,1702232890
225,stanley,54.868,-1.6985,5.95,96,75,2.06,GB,1702232890
226,holualoa,19.6228,-155.9522,25.48,70,0,5.14,US,1702232745
227,port lincoln,-34.7333,135.8667,15.84,95,100,10.03,AU,1702232890
228,mezhdurechenskiy,59.6,65.9333,-33.7,98,7,2.11,RU,1702232890
229,utrik,11.2278,169.8474,27.21,74,88,10.43,MH,1702232891
230,sosnogorsk,63.6023,53.8817,-30.81,100,87,1.34,RU,1702232891
231,garissa,-0.4536,39.6401,31.06,47,96,3.63,KE,1702232891
232,karpinsk,59.7654,60.0085,-32.09,100,100,1.22,RU,1702232891
233,vengerovo,55.6848,76.7471,-29.05,94,100,2.75,RU,1702232891
234,sinabang,2.4803,96.3801,26.03,87,71,1.81,ID,1702232892
235,acapulco de juarez,16.8634,-99.8901,30.9,66,75,1.54,MX,1702232892
236,blackwater,-23.5833,148.8833,20.53,76,2,5.57,AU,1702232892
237,nabire,-3.3667,135.4833,24.6,86,100,1.24,ID,1702232892
238,camargo,27.6667,-105.1667,8.77,28,0,0.98,MX,1702232892
239,ouani,-12.1322,44.4258,27.55,84,100,4.4,KM,1702232893
240,douliu,23.7094,120.5433,23.59,75,6,0.33,TW,1702232893
241,fort mcmurray,56.7268,-111.381,-5.23,79,100,1.03,CA,1702232893
242,fortuna,40.5982,-124.1573,10.19,87,0,1.79,US,1702232893
243,umluj,25.0213,37.2685,26.29,70,99,1.51,SA,1702232894
244,murghob,38.1702,73.9667,-17.43,69,23,2.08,TJ,1702232894
245,mugia,43.1041,-9.2179,17.87,87,100,11.14,ES,1702232894
246,nemuro,43.3236,145.575,-0.99,55,8,7.35,JP,1702232894
247,mount gambier,-37.8333,140.7667,14.5,88,100,7.15,AU,1702232895
248,slavyanka,42.8633,131.3847,-7.96,40,31,4.14,RU,1702232895
249,luderitz,-26.6481,15.1594,19.69,64,1,11.85,NA,1702232895
250,mokhsogollokh,61.4681,128.9203,-27.87,87,100,4.7,RU,1702232895
251,mahina,-17.5065,-149.489,28.87,70,20,0.51,PF,1702232895
252,sao joao da barra,-21.6403,-41.0511,25.05,72,91,3.58,BR,1702232857
253,newman,37.3138,-121.0208,11.8,59,100,1.03,US,1702232810
254,katabu,-4.9333,122.5167,25.09,90,96,0.86,ID,1702232896
255,xilin hot,43.9667,116.0333,-16.01,75,100,3.73,CN,1702232896
256,belmonte,-15.8631,-38.8828,28.46,64,43,4.48,BR,1702232897
257,igrim,63.1906,64.4162,-35.8,100,14,1.13,RU,1702232897
258,richfield,44.8833,-93.283,-3.57,83,100,3.6,US,1702232897
259,kindu,-2.95,25.95,21.79,99,91,1.13,CD,1702232897
260,rahimah,26.7079,50.0619,20.12,50,83,3.38,SA,1702232898
261,nicoya,10.1483,-85.452,31.27,62,35,3.12,CR,1702232898
262,chamical,-30.36,-66.314,32.66,24,0,9.13,AR,1702232898
263,yantarnyy,54.8717,19.9381,-1.08,93,100,7.82,RU,1702232898
264,yaren,-0.5472,166.916,28.29,75,66,1.87,NR,1702232898
265,vilyuchinsk,52.9306,158.4028,1.15,100,100,7.39,RU,1702232899
266,goroka,-6.0834,145.3873,16.32,98,100,1.14,PG,1702232899
267,mount pleasant,32.7941,-79.8626,25.05,77,75,8.23,US,1702232899
268,port alfred,-33.5906,26.891,16.77,90,36,0.45,ZA,1702232899
269,flying fish cove,-10.4217,105.6791,24.82,83,75,3.09,CX,1702232900
270,bodaybo,57.8506,114.1933,-31.5,99,100,0.06,RU,1702232900
271,rimus,16.8764,120.3966,25.79,77,53,1.35,PH,1702232900
272,hadibu,12.65,54.0333,25.08,71,14,5.97,YE,1702232900
273,afaahiti,-17.75,-149.2833,27.93,83,80,11.05,PF,1702232900
274,los llanos de aridane,28.6585,-17.9182,19.86,78,20,1.54,ES,1702232901
275,el bauga,18.262,33.9081,26.09,15,56,2.47,SD,1702232901
276,mont-dore,-22.2833,166.5833,18.99,76,100,2.78,NC,1702232901
277,crane,31.3974,-102.3501,8.3,31,3,4.35,US,1702232602
278,dakhla,23.6848,-15.958,22.01,68,86,3.09,EH,1702232902
279,bay roberts,47.5999,-53.2648,2.81,77,15,1.79,CA,1702232902
280,laguna,38.421,-121.4238,13.32,86,0,1.54,US,1702232902
281,sale,34.0389,-6.8166,22.58,94,2,3.09,MA,1702232902
282,ishinomaki,38.4167,141.3,7.13,73,97,6.91,JP,1702232895
283,pekalongan,-6.8886,109.6753,24.45,83,100,1.0,ID,1702232649
284,lenbe,19.7,-72.4,29.23,64,30,5.41,HT,1702232903
285,kwang binh,17.4833,106.6,22.97,92,33,1.9,VN,1702232903
286,binzhou,37.3667,118.0167,0.91,56,98,7.45,CN,1702232823
287,tangalle,6.024,80.7911,24.09,89,100,1.04,LK,1702232903
288,kawm umbu,24.4767,32.9463,24.48,49,99,3.6,EG,1702232903
289,al harithah,30.7186,47.7208,18.98,82,86,0.0,IQ,1702232903
290,coquimbo,-29.9533,-71.3436,18.85,72,75,5.66,CL,1702232707
291,lerwick,60.1545,-1.1494,7.0,78,100,10.74,GB,1702232904
292,tshikapa,-6.4167,20.8,22.86,90,94,0.52,CD,1702232904
293,chibougamau,49.9168,-74.3659,2.79,87,100,4.12,CA,1702232904
294,sabzevar,36.2126,57.6819,9.93,42,6,1.78,IR,1702232904
295,acarau,-2.8856,-40.12,30.08,59,95,8.31,BR,1702232905
296,billingshurst,51.0192,-0.4541,11.25,100,53,8.8,GB,1702232905
